,bairro,area,pop2010,densidade,renda,lat,lon
1,Agronomia,1241 ha,12222.0,"8,6 hab/ha","3,98 SM/mês",-30.0692668,-51.1492173
2,Anchieta,84 ha,203.0,"2,4 hab/ha","8,41 SM/mês",-29.9756518,-51.1749025
3,Arquipélago,4718 ha,5061.0,"1,1 hab/ha","2,96 SM/mês",-29.9927605,-51.226618
4,Auxiliadora,82 ha,9985.0,"121,8 hab/ha","19,57 SM/mês",-30.0200106,-51.1905879
5,Azenha,126 ha,13449.0,"106,7 hab/ha","10,73 SM/mês",-30.0507214,-51.2156071
6,Bela Vista,92 ha,9621.0,"104,6 hab/ha","34,68 SM/mês",-30.0353173,-51.1903512
7,Belém Novo,2925 ha,13787.0,"4,7 hab/ha","4,49 SM/mês",-30.2108984,-51.1795653
8,Belém Velho,866 ha,7876.0,"9,1 hab/ha","4,94 SM/mês",-30.1155228,-51.1793764
9,Boa Vista,160 ha,8691.0,"54,3 hab/ha","25,76 SM/mês",-30.0247805,-51.1745238
10,Boa Vista do Sul,2436 ha,2309.0,,"2,28 SM/mês",-30.2112207,-51.1326034
11,Bom Fim,38 ha,11351.0,"298,7 hab/ha","15,80 SM/mês",-30.0333968,-51.2117199
12,Bom Jesus,179 ha,28229.0,"157,7 hab/ha","3,97 SM/mês",-30.0427211,-51.1626625
13,Camaquã,224 ha,21723.0,"97,0 hab/ha","6,65 SM/mês",-30.8524752,-51.8075619
14,Campo Novo,592 ha,7652.0,"12,9 hab/ha","4,7 SM/mês",-30.1345907,-51.1988176
15,Cascata,691 ha,24130.0,"34,9 hab/ha","3,17 SM/mês",-30.0878685,-51.1827184
16,Cavalhada,357 ha,19854.0,"55,6 hab/ha","7,48 SM/mês",-30.1043906,-51.226694
17,Centro,228 ha,36862.0,"161,7 hab/ha","12,61 SM/mês",-29.9766491,-50.1278714
19,Chácara das Pedras,102 ha,7034.0,"69,0 hab/ha","20,68 SM/mês",-30.0341341,-51.1624528
20,Cidade Baixa,79 ha,16634.0,"210,6 hab/ha","11,20 SM/mês",-30.0402405,-51.2218676
21,Coronel Aparício Borges,278 ha,22786.0,"82,0 hab/ha","4,33 SM/mês",-30.0690735,-51.1830696
23,Cristal,270 ha,21054.0,"78,0 hab/ha","8,53 SM/mês",-31.00166,-52.0491777
24,Cristo Redentor,148 ha,16103.0,"108,8 hab/ha","10,61 SM/mês",-30.0147017,-51.1563013
25,Espírito Santo,174 ha,5734.0,"33,0 hab/ha","11,02 SM/mês",-30.1501099,-51.2211468
27,Farrapos,165 ha,17019.0,"103,1 hab/ha","3,00 SM/mês",-29.9838739,-51.1955535
28,Farroupilha,57 ha,1101.0,"19,3 hab/ha","16,66 SM/mês",-30.0382929,-51.2128457
29,Floresta,167 ha,14941.0,"89,5 hab/ha","12,39 SM/mês",-30.0150916,-51.2096662
30,Glória,105 ha,8809.0,"83,9 hab/ha","10,37 SM/mês",-30.0763219,-51.1968056
31,Guarujá,126 ha,2589.0,"20,5 hab/ha","12,62 SM/mês",-30.1564771,-51.2230755
32,Higienópolis,103 ha,9096.0,"88,3 hab/ha","17,53 SM/mês",-30.013821,-51.1822698
33,Humaitá,417 ha,10470.0,"25,1 hab/ha","6,00 SM/mês",-29.9794491,-51.1868816
34,Hípica,447 ha,10363.0,"23,2 hab/ha","4,85 SM/mês",-30.1595538,-51.1771961
35,Independência,40 ha,6407.0,"160,2 hab/ha","21,98 SM/mês",-30.0278102,-51.2119489
36,Ipanema,398 ha,16877.0,"42,4 hab/ha","16,94 SM/mês",-30.1390847,-51.2243699
37,Jardim Botânico,203 ha,11494.0,"56,6 hab/ha","12,32 SM/mês",-30.0529737,-51.185073
38,Jardim Carvalho,253 ha,25915.0,"102,4 hab/ha","5,31 SM/mês",-30.0540061,-51.1503602
40,Jardim Floresta,64 ha,3822.0,"59,7 hab/ha","9,78 SM/mês",-30.0015751,-51.1581307
43,Jardim Itu-Sabará,457 ha,31127.0,"68,1 hab/ha","9,17 SM/mês",-30.0331026,-51.1451097
44,Jardim Lindóia,79 ha,7334.0,"92,8 hab/ha","20,99 SM/mês",-30.0036186,-51.1503963
46,Jardim São Pedro,92 ha,3998.0,"43,5 hab/ha","10,31 SM/mês",-30.0039609,-51.1651561
47,Jardim do Salso,93 ha,5143.0,"55,3 hab/ha","11,44 SM/mês",-30.0491206,-51.1693673
48,Lageado,2717 ha,3425.0,"1,3 hab/ha","3,53 SM/mês",-30.1886644,-51.1340341
49,Lami,2408 ha,2699.0,"1,1 hab/ha","4,04 SM/mês",-30.2388239,-51.0839564
50,Lomba do Pinheiro,2455 ha,30388.0,"12,4 hab/ha","2,92 SM/mês",-30.1187746,-51.1041163
51,Marcílio Dias,124 ha,598.0,"4,8 hab/ha","1,51 SM/mês",-30.016293949999998,-51.21541835858207
52,Medianeira,140 ha,12428.0,"88,8 hab/ha","10,10 SM/mês",-30.0653971,-51.2086757
53,Menino Deus,215 ha,29577.0,"137,6 hab/ha","15,60 SM/mês",-29.8530665,-50.5167176
54,Moinhos de Vento,82 ha,8067.0,"98,4 hab/ha","29,33 SM/mês",-30.0240687,-51.2054232
55,Mont'Serrat,79 ha,10236.0,"129,6 hab/ha","24,07 SM/mês",-30.0286874,-51.1905912
57,Mário Quintana,678 ha,21848.0,"32,2 hab/ha","2,45 SM/mês",-30.0357417,-51.1141942
58,Navegantes,174 ha,4475.0,"25,7 hab/ha","7,07 SM/mês",-29.9936324,-51.2007684
59,Nonoai,460 ha,32222.0,"70,0 hab/ha","7,18 SM/mês",-30.0889866,-51.2146008
61,Partenon,570 ha,47460.0,"83,3 hab/ha","7,54 SM/mês",-30.0571593,-51.1919188
62,Passo D'Areia,244 ha,23083.0,"94,6 hab/ha","9,96 SM/mês",-30.0149148,-51.1672357
64,Pedra Redonda,47 ha,316.0,"6,7 hab/ha","21,23 SM/mês",-30.1282027,-51.2433838
65,Petrópolis,333 ha,35069.0,"105,3 hab/ha","20,37 SM/mês",-30.0394053,-51.1830208
67,Ponta Grossa,933 ha,3290.0,"3,5 hab/ha","5,25 SM/mês",-30.1772631,-51.1818641
68,Praia de Belas,204 ha,1869.0,"9,2 hab/ha","12,30 SM/mês",-30.0447388,-51.2301804
69,Restinga,2149 ha,50020.0,"23,3 hab/ha","3,03 SM/mês",-30.1521786,-51.1431394
70,Rio Branco,136 ha,19069.0,"140,2 hab/ha","20,50 SM/mês",-30.0348295,-51.2006963
71,Rubem Berta,851 ha,78624.0,"92,4 hab/ha","4,05 SM/mês",-30.0135604,-51.0963906
72,Santa Cecília,60 ha,5800.0,"96,7 hab/ha","14,53 SM/mês",-30.0419878,-51.1990486
73,Santa Maria Goretti,77 ha,4132.0,"53,7 hab/ha","8,54 SM/mês",-30.0053056,-51.1749165
75,Santa Tereza,454 ha,47175.0,"103,9 hab/ha","5,78 SM/mês",-30.068408,-51.2286963
76,Santana,149 ha,21221.0,"142,4 hab/ha","13,93 SM/mês",-30.0488788,-51.2047986
77,Santo Antônio,129 ha,14392.0,"111,6 hab/ha","11,03 SM/mês",-29.826768,-50.517489
78,Sarandi,944 ha,60403.0,"64,0 hab/ha","5,01 SM/mês",-29.9985923,-51.124956
79,Serraria,344 ha,5775.0,"16,8 hab/ha","3,92 SM/mês",-30.1608985,-51.2240796
81,São Geraldo,144 ha,8692.0,"60,4 hab/ha","8,29 SM/mês",-30.0074839,-51.2049258
82,São João,492 ha,13238.0,"26,9 hab/ha","12,14 SM/mês",-30.0049184,-51.1873761
83,São Sebastião,70 ha,6465.0,"92,4 hab/ha","10,12 SM/mês",-30.004839,-51.1438206
86,Teresópolis,295 ha,12844.0,"43,5 hab/ha","10,31 SM/mês",-30.0827456,-51.2090161
87,Tristeza,264 ha,15125.0,"57,3 hab/ha","14,57 SM/mês",-30.1103175,-51.2566695
88,Três Figueiras,106 ha,3657.0,"34,5 hab/ha","37,00 SM/mês",-30.0321985,-51.1731026
89,Vila Assunção,120 ha,4591.0,"38,3 hab/ha","27,74 SM/mês",-30.1000034,-51.2571485
90,Vila Conceição,35 ha,1467.0,"41,9 hab/ha","11,96 SM/mês",-30.1205656,-51.2570951
91,Vila Ipiranga,520 ha,20951.0,"40,3 hab/ha","8,99 SM/mês",-29.667637650000003,-51.091726958791064
92,Vila Jardim,178 ha,14251.0,"80,1 hab/ha","5,30 SM/mês",-30.0351767,-51.1532834
93,Vila João Pessoa,84 ha,10522.0,"125,3 hab/ha","5,58 SM/mês",-30.0653752,-51.1761648
94,Vila Nova,1031 ha,33145.0,"32,1 hab/ha","5,35 SM/mês",-30.116003,-51.207517
95,Vila São José,212 ha,28957.0,"136,6 hab/ha","3,60 SM/mês",-30.0680565,-51.1663111
